tr|A0A208XI20|A0A208XI20_9BURK:	 Ammonium transporter Pigmentiphaga sp. NML080357 
tr|A0A1I2V9J9|A0A1I2V9J9_9BURK:	 Ammonium transporter Duganella sp. CF458 
tr|A0A0Q8R982|A0A0Q8R982_9BURK:	 Ammonium transporter Duganella sp. Root198D2 
tr|A0A0Q7XCU9|A0A0Q7XCU9_9BURK:	 Ammonium transporter Duganella sp. Root1480D1 
tr|A0A542LP41|A0A542LP41_9BURK:	 Ammonium transporter Herbaspirillum sp. SJZ107 
tr|A0A014MFU3|A0A014MFU3_9GAMM:	 Ammonium transporter Erwinia mallotivora 
tr|A5E3X2|A5E3X2_LODEL:	 Ammonium transporter Lodderomyces elongisporus (strain ATCC 11503 / CBS 2605 / JCM 1781 / NBRC 1676 / NRRL YB-4239) 
tr|A0A0Q7CVV5|A0A0Q7CVV5_9BURK:	 Ammonium transporter Methylibium sp. Root1272 
tr|W0I0K2|W0I0K2_9GAMM:	 Ammonium transporter Sodalis praecaptivus 
tr|A0A264VQM8|A0A264VQM8_PRORE:	 Ammonium transporter Providencia rettgeri 
tr|A0A2Z4JPK6|A0A2Z4JPK6_9BURK:	 Ammonium transporter Polynucleobacter paneuropaeus 
tr|A0A2T0XJN9|A0A2T0XJN9_9PROT:	 Ammonium transporter beta proteobacterium MWH-P2sevCIIIb 
tr|A0A016XCG9|A0A016XCG9_9BURK:	 Ammonium transporter Hylemonella gracilis str. Niagara R 
tr|A0A5E4YCR9|A0A5E4YCR9_9BURK:	 Ammonium transporter Pandoraea terrae 
tr|A0A1G6P986|A0A1G6P986_9BURK:	 Ammonium transporter Variovorax sp. CF079 
tr|A0A6N1XI60|A0A6N1XI60_9RHOO:	 Ammonium transporter Dechloromonas sp. 
tr|A0A4Q7VWN7|A0A4Q7VWN7_9BURK:	 Ammonium transporter Rivibacter subsaxonicus 
tr|A0A127JTU2|A0A127JTU2_9BURK:	 Ammonium transporter Ramlibacter tataouinensis 
tr|A0A1X1BYC5|A0A1X1BYC5_9GAMM:	 Ammonium transporter Pantoea conspicua 
tr|A0A212TDN6|A0A212TDN6_9BURK:	 Ammonium transporter Polynucleobacter victoriensis 
tr|A0A0A3ZAU5|A0A0A3ZAU5_9GAMM:	 Ammonium transporter Erwinia typographi 
tr|A0A0M2K5G4|A0A0M2K5G4_9GAMM:	 Ammonium transporter Erwinia tracheiphila 
tr|A0A4R3YNY5|A0A4R3YNY5_9GAMM:	 Ammonium transporter Biostraticola tofi 
tr|A0A345CNB1|A0A345CNB1_9GAMM:	 Ammonium transporter Erwinia tracheiphila 
tr|A0A285JNL6|A0A285JNL6_9ENTR:	 Ammonium transporter Enterobacter sp. CC120223-11 
tr|Q47K18|Q47K18_DECAR:	 Ammonium transporter Dechloromonas aromatica (strain RCB) 
tr|I0QM27|I0QM27_9GAMM:	 Ammonium transporter Serratia sp. M24T3 
tr|A0A1J0E3H3|A0A1J0E3H3_PRORE:	 Ammonium transporter Providencia rettgeri 
tr|A0A382HHN0|A0A382HHN0_9ZZZZ:	 Ammonium_transp domain-containing protein marine metagenome 
tr|A0A0A0DT65|A0A0A0DT65_9BURK:	 Ammonium transporter Aquabacterium sp. NJ1 
tr|A0A1X0WJB8|A0A1X0WJB8_9GAMM:	 Ammonium transporter Rouxiella badensis 
tr|A0A524B014|A0A524B014_9RHOO:	 Ammonium transporter Rhodocyclaceae bacterium 
tr|A0A1V4I4I9|A0A1V4I4I9_NITVU:	 Ammonium transporter Nitrobacter vulgaris 
tr|A0A258R3I6|A0A258R3I6_9BURK:	 Ammonium transporter Burkholderiales bacterium 28-67-8 
tr|A0A258MWQ2|A0A258MWQ2_9BURK:	 Ammonium transporter Polynucleobacter sp. 35-46-11 
tr|A0A259DQ14|A0A259DQ14_9BURK:	 Ammonium transporter Polynucleobacter sp. 24-46-87 
tr|A0A259IP32|A0A259IP32_9BURK:	 Ammonium transporter Polynucleobacter sp. 39-46-10 
tr|A0A1X0W6I6|A0A1X0W6I6_9GAMM:	 Ammonium transporter Rouxiella silvae 
tr|A0A4R1BD45|A0A4R1BD45_9PROT:	 Ammonium transporter Parasulfuritortus cantonensis 
tr|A0A4P6H007|A0A4P6H007_9BURK:	 Ammonium transporter Methylibium sp. Pch-M 
tr|A2SC45|A2SC45_METPP:	 Ammonium transporter Methylibium petroleiphilum (strain ATCC BAA-1232 / LMG 22953 / PM1) 
tr|A0A562DJY6|A0A562DJY6_9GAMM:	 Ammonium transporter Pseudoxanthomonas taiwanensis J19 
tr|A0A4R6Z7T0|A0A4R6Z7T0_9GAMM:	 Ammonium transporter Tahibacter aquaticus 
tr|A0A2U8HA29|A0A2U8HA29_9RHOO:	 Ammonium transporter Azoarcus communis 
tr|A0A516H7F1|A0A516H7F1_9PROT:	 Ammonium transporter Ferrovibrio terrae 
tr|A0A370P1A7|A0A370P1A7_9BURK:	 Ammonium transporter Cupriavidus lacunae 
tr|A0A1U9UIS1|A0A1U9UIS1_CUPNE:	 Ammonium transporter Cupriavidus necator 
tr|A0A0N7MLI2|A0A0N7MLI2_9SACH:	 Ammonium transporter Lachancea quebecensis 
tr|A0A2U1V5I9|A0A2U1V5I9_9PROT:	 Ammonium transporter Roseomonas aestuarii 
tr|A0A1F3GU46|A0A1F3GU46_9BACT:	 Ammonium transporter Bacteroidetes bacterium GWD2_45_23 
tr|A0A2N2SVK5|A0A2N2SVK5_9PROT:	 Ammonium transporter Betaproteobacteria bacterium HGW-Betaproteobacteria-19 
tr|A0A2U8GST6|A0A2U8GST6_9RHOO:	 Ammonium transporter Azoarcus communis 
tr|A0A6D2Y2V3|A0A6D2Y2V3_PONAB:	 RHCG isoform 2 Pongo abelii 
tr|A0A0Q5HD44|A0A0Q5HD44_9BURK:	 Ammonium transporter Massilia sp. Leaf139 
tr|M2ZLD5|M2ZLD5_9PROT:	 Ammonium transporter Magnetospirillum caucaseum 
tr|A0A2N2QXT5|A0A2N2QXT5_9PROT:	 Ammonium transporter Betaproteobacteria bacterium HGW-Betaproteobacteria-7 
tr|A0A6M8UCE6|A0A6M8UCE6_9GAMM:	 Ammonium transporter Erwiniaceae bacterium PD-1 
tr|A0A2K5W9B7|A0A2K5W9B7_MACFA:	 Rhesus blood group family type C glycoprotein Macaca fascicularis 
tr|G7MVX1|G7MVX1_MACMU:	 Rhesus blood group family type C glycoprotein Macaca mulatta 
tr|A0A4S3FK78|A0A4S3FK78_9BURK:	 Ammonium transporter Massilia sp. Mn16-1_5 
tr|A0A6D2VSP7|A0A6D2VSP7_PANTR:	 RHCG isoform 2 Pan troglodytes 
tr|A0A2W4TVC2|A0A2W4TVC2_9BURK:	 Ammonium transporter Burkholderiales bacterium 
tr|A0A095UL81|A0A095UL81_9GAMM:	 Ammonium transporter Tatumella morbirosei 
tr|K8VZC6|K8VZC6_9GAMM:	 Ammonium transporter Providencia sneebia DSM 19967 
tr|A0A1V2GWC4|A0A1V2GWC4_9PROT:	 Ammonium transporter Roseomonas deserti 
tr|A0A0E3U5K5|A0A0E3U5K5_9BURK:	 Ammonium transporter Pandoraea oxalativorans 
tr|A0A0H3WT62|A0A0H3WT62_9BURK:	 Ammonium transporter Pandoraea faecigallinarum 
tr|A0A5E4TZ12|A0A5E4TZ12_9BURK:	 Ammonium transporter Pandoraea fibrosis 
tr|A0A5E4TUY7|A0A5E4TUY7_9BURK:	 Ammonium transporter Pandoraea aquatica 
tr|A0A5E4ULN2|A0A5E4ULN2_9BURK:	 Ammonium transporter Pandoraea commovens 
tr|A0A5E4RTK4|A0A5E4RTK4_9BURK:	 Ammonium transporter Pandoraea nosoerga 
tr|A0A1W6CNQ0|A0A1W6CNQ0_9PROT:	 Ammonium transporter Magnetospirillum sp. ME-1 
tr|A0A0B5F313|A0A0B5F313_9BURK:	 Ammonium transporter Pandoraea apista 
tr|A0A5E5BMC0|A0A5E5BMC0_9BURK:	 Ammonium transporter Pandoraea bronchicola 
tr|A0A5E4VF10|A0A5E4VF10_9BURK:	 Ammonium transporter Pandoraea pneumonica 
tr|A0A2K1QC29|A0A2K1QC29_9GAMM:	 Ammonium transporter Mixta theicola 
tr|A0A3E2B9Y8|A0A3E2B9Y8_PRORE:	 Ammonium transporter Providencia rettgeri 
tr|A0A497XL67|A0A497XL67_9PROT:	 Ammonium transporter Sulfurisoma sediminicola 
tr|A0A443I9I5|A0A443I9I5_9GAMM:	 Ammonium transporter [Pantoea] beijingensis 
tr|A0A2T3CB30|A0A2T3CB30_9PSED:	 Ammonium transporter Pseudomonas sp. BBP2017 
tr|A0A6I6AUP2|A0A6I6AUP2_9GAMM:	 Ammonium transporter Pantoea sp. MSR2 
tr|A0A7U9IFM9|A0A7U9IFM9_9GAMM:	 Ammonium transporter Pantoea sp. AS-PWVM4 
tr|E6W9C7|E6W9C7_PANSA:	 Ammonium transporter Pantoea sp. (strain At-9b) 
tr|A0A120II44|A0A120II44_9BURK:	 Ammonium transporter Janthinobacterium sp. B9-8 
tr|A0A239C9M3|A0A239C9M3_9BURK:	 Ammonium transporter Noviherbaspirillum humi 
tr|A0A2S5T7V3|A0A2S5T7V3_9BURK:	 Ammonium transporter Schlegelella thermodepolymerans 
tr|F5RGM7|F5RGM7_METUF:	 Ammonium transporter Methyloversatilis universalis (strain ATCC BAA-1314 / JCM 13912 / FAM5) 
tr|A0A1Y0L5G8|A0A1Y0L5G8_TATCI:	 Ammonium transporter Tatumella citrea 
tr|A0A0S1Y0J4|A0A0S1Y0J4_9BORD:	 Ammonium transporter Bordetella sp. N 
tr|A0A193FW80|A0A193FW80_9BORD:	 Ammonium transporter Bordetella bronchialis 
tr|A0A193GGV6|A0A193GGV6_9BORD:	 Ammonium transporter Bordetella flabilis 
tr|A0A1W6Z1A0|A0A1W6Z1A0_9BORD:	 Ammonium transporter Bordetella genomosp. 9 
tr|A0A261RYQ6|A0A261RYQ6_9BORD:	 Ammonium transporter Bordetella genomosp. 10 
tr|A0A261UF32|A0A261UF32_9BORD:	 Ammonium transporter Bordetella genomosp. 11 
tr|A0A2H5DZR6|A0A2H5DZR6_9NEIS:	 Ammonium transporter Chromobacterium sp. ATCC 53434 
tr|A0A211ZGL5|A0A211ZGL5_9PROT:	 Ammonium transporter Inquilinus limosus 
tr|A0A2G4ISA0|A0A2G4ISA0_9PROT:	 Ammonium transporter Rhodospirillaceae bacterium 
tr|A0A0A0D6K5|A0A0A0D6K5_9PROT:	 Ammonium transporter Inquilinus limosus MP06 
tr|A0A126ZJD9|A0A126ZJD9_9BURK:	 Ammonium transporter Variovorax sp. PAMC 28711 
tr|A0A6L4YLA9|A0A6L4YLA9_9RHOO:	 Ammonium transporter Rhodocyclaceae bacterium 
tr|A0A4V3BW42|A0A4V3BW42_9BURK:	 Ammonium transporter Herminiimonas fonticola 
tr|A0A1I9Y2P5|A0A1I9Y2P5_9BURK:	 Ammonium transporter Janthinobacterium sp. 1_2014MBL_MicDiv 
tr|A0A059KH06|A0A059KH06_9BURK:	 Ammonium transporter Sphaerotilus natans subsp. natans DSM 6575 
tr|A0A171KU34|A0A171KU34_9BURK:	 Ammonium transporter Kerstersia gyiorum 
tr|A0A0L8RCS7|A0A0L8RCS7_SACEU:	 Ammonium transporter Saccharomyces eubayanus 
tr|A0A0L8VIH9|A0A0L8VIH9_9SACH:	 Ammonium transporter Saccharomyces boulardii (nom. inval.) 
tr|B3LNZ8|B3LNZ8_YEAS1:	 Ammonium transporter Saccharomyces cerevisiae (strain RM11-1a) 
tr|B5VQQ7|B5VQQ7_YEAS6:	 Ammonium transporter Saccharomyces cerevisiae (strain AWRI1631) 
tr|C8ZG87|C8ZG87_YEAS8:	 Ammonium transporter Saccharomyces cerevisiae (strain Lalvin EC1118 / Prise de mousse) 
tr|H0GMH6|H0GMH6_SACCK:	 Ammonium transporter Saccharomyces cerevisiae x Saccharomyces kudriavzevii (strain VIN7) 
tr|H0H060|H0H060_SACCK:	 Ammonium transporter Saccharomyces cerevisiae x Saccharomyces kudriavzevii (strain VIN7) 
tr|J8LIW4|J8LIW4_SACAR:	 Ammonium transporter Saccharomyces arboricola (strain H-6 / AS 2.3317 / CBS 10644) 
tr|N1P4A3|N1P4A3_YEASC:	 Ammonium transporter Saccharomyces cerevisiae (strain CEN.PK113-7D) 
tr|A0A1F4H1H1|A0A1F4H1H1_9BURK:	 Ammonium transporter Burkholderiales bacterium GWF1_66_17 
tr|A0A2N2U836|A0A2N2U836_9PROT:	 Ammonium transporter Betaproteobacteria bacterium HGW-Betaproteobacteria-15 
tr|U1ABF4|U1ABF4_9NEIS:	 Ammonium transporter Pseudogulbenkiania ferrooxidans EGD-HP2 
tr|A0A1S1X2Y3|A0A1S1X2Y3_9NEIS:	 Ammonium transporter Chromobacterium sphagni 
tr|A0A1S1XBX1|A0A1S1XBX1_9NEIS:	 Ammonium transporter Chromobacterium amazonense 
tr|A0A202B535|A0A202B535_CHRVL:	 Ammonium transporter Chromobacterium violaceum 
tr|A0A2K4MRS7|A0A2K4MRS7_9NEIS:	 Ammonium transporter Chromobacterium sp. MWU13-2610 
tr|A0A2L2B593|A0A2L2B593_9NEIS:	 Ammonium transporter Chromobacterium vaccinii 
tr|A0A2R2IWR2|A0A2R2IWR2_9NEIS:	 Ammonium transporter Chromobacterium sp. F49 
tr|A0A2S5DLD5|A0A2S5DLD5_9NEIS:	 Ammonium transporter Chromobacterium sp. MWU14-2602 
tr|A0A344UKQ9|A0A344UKQ9_9NEIS:	 Ammonium transporter Chromobacterium phragmitis 
tr|A0A5C1DBU2|A0A5C1DBU2_9NEIS:	 Ammonium transporter Chromobacterium paludis 
tr|A0A1F4DD73|A0A1F4DD73_9PROT:	 Ammonium transporter Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_62_58 
tr|A0A0F2L010|A0A0F2L010_9PROT:	 Ammonium transporter Azospirillum thiophilum 
tr|A0A4P6H4H6|A0A4P6H4H6_9HYPH:	 Ammonium transporter Mesorhizobium sp. Pch-S 
tr|A0A077FLP3|A0A077FLP3_9PSED:	 Ammonium transporter Pseudomonas alkylphenolica 
tr|A0A2M9VSD6|A0A2M9VSD6_9PSED:	 Ammonium transporter Pseudomonas donghuensis 
tr|A0A411MBU4|A0A411MBU4_9PSED:	 Ammonium transporter Pseudomonas sp. SNU WT1 
tr|A0A443ZZX9|A0A443ZZX9_9PSED:	 Ammonium transporter Pseudomonas alkylphenolica 
tr|A0A6I6VAN9|A0A6I6VAN9_9PSED:	 Ammonium transporter Pseudomonas sp. R32 
tr|A0A1H0ZKN1|A0A1H0ZKN1_9PSED:	 Ammonium transporter Pseudomonas sp. UC 17F4 
tr|A0A423D770|A0A423D770_9PSED:	 Ammonium transporter Pseudomonas vranovensis 
tr|A0A2N2RJB8|A0A2N2RJB8_9PROT:	 Ammonium transporter Betaproteobacteria bacterium HGW-Betaproteobacteria-3 
tr|A0A1G7AEM1|A0A1G7AEM1_9PROT:	 Ammonium transporter Belnapia rosea 
tr|A0A388RB51|A0A388RB51_9BURK:	 Ammonium transporter Cupriavidus sp. P-10 
tr|A0A512UCP5|A0A512UCP5_9ASCO:	 Ammonium transporter Metschnikowia sp. JCM 33374 
tr|A0A2H0ZGU0|A0A2H0ZGU0_CANAR:	 Ammonium transporter Candida auris 
tr|A0A510P8F4|A0A510P8F4_CANAR:	 Ammonium transporter Candida auris 
tr|A0A0H2QT12|A0A0H2QT12_9GAMM:	 Ammonium transporter Moellerella wisconsensis 
tr|A0A0N0Z8M1|A0A0N0Z8M1_9GAMM:	 Ammonium transporter Moellerella wisconsensis ATCC 35017 
tr|W4LPW8|W4LPW8_9BACT:	 Ammonium transporter Candidatus Entotheonella factor 
tr|W4LZF8|W4LZF8_9BACT:	 Ammonium transporter Candidatus Entotheonella gemina 
tr|A0A421JJ98|A0A421JJ98_9ASCO:	 Ammonium transporter Spathaspora sp. JA1 
tr|A0A2D0IQG7|A0A2D0IQG7_9GAMM:	 Ammonium transporter Xenorhabdus ehlersii 
tr|A0A1A0HD25|A0A1A0HD25_9ASCO:	 Ammonium transporter Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993 
tr|A0A2K9LDW1|A0A2K9LDW1_9RHOO:	 Ammonium transporter Rhodocyclaceae bacterium 
tr|A0A2S0QZR5|A0A2S0QZR5_9RHOO:	 Ammonium transporter Zoogloeaceae bacteirum Par-f-2 
tr|A0A085FK72|A0A085FK72_9BURK:	 Ammonium transporter Massilia sp. LC238 
tr|A0A1S9ALX6|A0A1S9ALX6_9BURK:	 Ammonium transporter Massilia sp. KIM 
tr|A0A178MLE9|A0A178MLE9_9PROT:	 Ammonium transporter Magnetospirillum moscoviense 
tr|A0A2D0KI10|A0A2D0KI10_9GAMM:	 Ammonium transporter Xenorhabdus ishibashii 
tr|A0A1Q5U5I9|A0A1Q5U5I9_9GAMM:	 Ammonium transporter Xenorhabdus thuongxuanensis 
tr|A0A0A1FH45|A0A0A1FH45_9BURK:	 Ammonium transporter Collimonas arenae 
tr|A0A1H3JF25|A0A1H3JF25_9BURK:	 Ammonium transporter Collimonas sp. OK242 
tr|A0A1I3DFA7|A0A1I3DFA7_9BURK:	 Ammonium transporter Collimonas sp. OK307 
tr|A0A2A9KDU8|A0A2A9KDU8_9BURK:	 Ammonium transporter Collimonas sp. PA-H2 
tr|A0A2T6F4X6|A0A2T6F4X6_9BURK:	 Ammonium transporter Glaciimonas sp. PCH181 
tr|A0A1I1A175|A0A1I1A175_9BURK:	 Ammonium transporter Collimonas sp. OK607 
tr|A0A5J6QV42|A0A5J6QV42_9PSED:	 Ammonium transporter Pseudomonas lalkuanensis 
tr|R8ANP1|R8ANP1_PLESH:	 Ammonium transporter Plesiomonas shigelloides 302-73 
tr|A0A2P1VL33|A0A2P1VL33_PLESH:	 Ammonium transporter Plesiomonas shigelloides 
tr|A0A1I1H6C5|A0A1I1H6C5_9BURK:	 Ammonium transporter Collimonas sp. OK412 
tr|A0A1G6ABL9|A0A1G6ABL9_9HYPH:	 Ammonium transporter Bauldia litoralis 
tr|A0A1I1M9W1|A0A1I1M9W1_9BURK:	 Ammonium transporter Cupriavidus sp. OV038 
tr|V8QQ64|V8QQ64_9BURK:	 Ammonium transporter Advenella kashmirensis W13003 
tr|A0A0K6GT69|A0A0K6GT69_9NEIS:	 Ammonium transporter Gulbenkiania indica 
tr|A0A4Q2JC97|A0A4Q2JC97_9NEIS:	 Ammonium transporter Crenobacter cavernae 
tr|A0A1J5C6X1|A0A1J5C6X1_9BURK:	 Ammonium transporter Comamonadaceae bacterium CG2_30_59_20 
tr|A0A2M8BQG4|A0A2M8BQG4_9BURK:	 Ammonium transporter Comamonadaceae bacterium CG_4_9_14_3_um_filter_60_33 
tr|A0A261VK16|A0A261VK16_9BORD:	 Ammonium transporter Bordetella genomosp. 12 
tr|A0A261VS39|A0A261VS39_9BORD:	 Ammonium transporter Bordetella genomosp. 2 
tr|A0A286GSX4|A0A286GSX4_9PROT:	 Ammonium transporter Caenispirillum bisanense 
tr|A0A2G8THL3|A0A2G8THL3_9BURK:	 Ammonium transporter Massilia eurypsychrophila 
tr|A0A2V1K1C6|A0A2V1K1C6_9BURK:	 Ammonium transporter Corticimicrobacter populi 
tr|A0A085HMI3|A0A085HMI3_9GAMM:	 Ammonium transporter Leminorella grimontii ATCC 33999 = DSM 5078 
tr|A0A1B3EEW6|A0A1B3EEW6_9PSED:	 Ammonium transporter Pseudomonas sp. TCU-HL1 
tr|A0A2G0Q8T7|A0A2G0Q8T7_9GAMM:	 Ammonium transporter Xenorhabdus hominickii 
tr|A0A0M0TAB0|A0A0M0TAB0_9GAMM:	 Ammonium transporter Xenorhabdus sp. GDc328 
tr|A0A1Q5TW30|A0A1Q5TW30_9GAMM:	 Ammonium transporter Xenorhabdus eapokensis 
tr|A0A1B9LJY2|A0A1B9LJY2_9GAMM:	 Ammonium transporter Gilliamella apicola 
tr|A0A315AHE1|A0A315AHE1_9BURK:	 Ammonium transporter Limnohabitans sp. T6-5 
tr|A0A2D0L7G0|A0A2D0L7G0_9GAMM:	 Ammonium transporter Xenorhabdus kozodoii 
tr|A0A0J6KGU1|A0A0J6KGU1_9NEIS:	 Ammonium transporter Chromobacterium sp. LK1 
tr|A0A1Q3AIP7|A0A1Q3AIP7_ZYGRO:	 Ammonium transporter Zygosaccharomyces rouxii 
tr|A0A522WAU4|A0A522WAU4_9BACT:	 Ammonium transporter bacterium 
tr|A0A1Q3A581|A0A1Q3A581_ZYGRO:	 Ammonium transporter Zygosaccharomyces rouxii 
tr|C5DZK9|C5DZK9_ZYGRC:	 Ammonium transporter Zygosaccharomyces rouxii (strain ATCC 2623 / CBS 732 / NBRC 1130 / NCYC 568 / NRRL Y-229) 
tr|A0A1F4F243|A0A1F4F243_9PROT:	 Ammonium transporter Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_68_20 
tr|A0A0J6NM64|A0A0J6NM64_9NEIS:	 Ammonium transporter Chromobacterium sp. LK11 
tr|A0A560DDZ0|A0A560DDZ0_AZOBR:	 Ammonium transporter Azospirillum brasilense 
tr|A0A4D8R1G3|A0A4D8R1G3_AZOBR:	 Ammonium transporter Azospirillum brasilense 
tr|A0A560CHX7|A0A560CHX7_AZOBR:	 Ammonium transporter Azospirillum brasilense 
tr|A0A6L3B3Q7|A0A6L3B3Q7_AZOBR:	 Ammonium transporter Azospirillum brasilense 
tr|A0A1I4CWN6|A0A1I4CWN6_9PROT:	 Ammonium transporter Roseomonas stagni DSM 19981 
tr|A0A1W0D6B2|A0A1W0D6B2_9NEIS:	 Ammonium transporter Chromobacterium haemolyticum 
tr|A0A2T5NME3|A0A2T5NME3_9NEIS:	 Ammonium transporter Chromobacterium sp. Panama 
tr|A0A2T5P223|A0A2T5P223_9NEIS:	 Ammonium transporter Chromobacterium haemolyticum 
tr|A0A1X7PXH6|A0A1X7PXH6_AZOLI:	 Ammonium transporter Azospirillum lipoferum 
tr|A0A1M7DGY1|A0A1M7DGY1_MORMO:	 Ammonium transporter Morganella morganii 
tr|A0A2S1BIN7|A0A2S1BIN7_MORMO:	 Ammonium transporter Morganella morganii 
tr|A0A433ZQ80|A0A433ZQ80_MORMO:	 Ammonium transporter Morganella morganii 
tr|M7CDZ4|M7CDZ4_MORMO:	 Ammonium transporter Morganella morganii SC01 
tr|A0A1I3Q8U6|A0A1I3Q8U6_9GAMM:	 Ammonium transporter Xenorhabdus mauleonii 
tr|A0A261REG2|A0A261REG2_9BORD:	 Ammonium transporter Bordetella genomosp. 7 
tr|A0A075WBP9|A0A075WBP9_ARCFL:	 Ammonium transporter Archaeoglobus fulgidus DSM 8774 
tr|A0A178MNE5|A0A178MNE5_9PROT:	 Ammonium transporter Magnetospirillum marisnigri 
tr|A0A364P3T1|A0A364P3T1_9PROT:	 Ammonium transporter Magnetospirillum kuznetsovii 
tr|A0A522X4V7|A0A522X4V7_9PROT:	 Ammonium transporter Magnetospirillum sp. 
tr|A0A0L8ESX8|A0A0L8ESX8_9BURK:	 Ammonium transporter Achromobacter sp. DMS1 
tr|A0A2C5TWB4|A0A2C5TWB4_MORMO:	 Ammonium transporter Morganella morganii 
tr|M1SJL5|M1SJL5_MORMO:	 Ammonium transporter Morganella morganii subsp. morganii KT 
tr|A0A0C2YRU3|A0A0C2YRU3_MAGMG:	 Ammonium transporter Magnetospirillum magnetotacticum MS-1 
tr|S9TEQ2|S9TEQ2_MAGFU:	 Ammonium transporter Magnetospirillum fulvum MGU-K5 
tr|A0A1H6GWD9|A0A1H6GWD9_MAGFU:	 Ammonium transporter Magnetospirillum fulvum 
tr|A0A2U2HIR8|A0A2U2HIR8_9BURK:	 Ammonium transporter Massilia glaciei 
tr|Q2WBF7|Q2WBF7_MAGSA:	 Ammonium transporter Magnetospirillum magneticum (strain AMB-1 / ATCC 700264) 
tr|A0A095UT68|A0A095UT68_9BURK:	 Ammonium transporter Achromobacter sp. RTa 
tr|A0A0Q8WMD0|A0A0Q8WMD0_9BURK:	 Ammonium transporter Achromobacter sp. Root83 
tr|A0A0X8NXA9|A0A0X8NXA9_ALCXX:	 Ammonium transporter Alcaligenes xylosoxydans xylosoxydans 
tr|A0A1N7RDL9|A0A1N7RDL9_9BURK:	 Ammonium transporter Achromobacter sp. MFA1 R4 
tr|A0A2I8DJJ1|A0A2I8DJJ1_9BURK:	 Ammonium transporter Achromobacter sp. AONIH1 
tr|A0A2N8KQL3|A0A2N8KQL3_9BURK:	 Ammonium transporter Achromobacter pulmonis 
tr|A0A2S5GK14|A0A2S5GK14_9BURK:	 Ammonium transporter Achromobacter spanius 
tr|A0A2S8V719|A0A2S8V719_9BURK:	 Ammonium transporter Achromobacter sp. MYb9 
tr|F7T558|F7T558_9BURK:	 Ammonium transporter Achromobacter insuavis AXX-A 
tr|H0F366|H0F366_9BURK:	 Ammonium transporter Achromobacter arsenitoxydans SY8 
tr|U7U931|U7U931_9BURK:	 Ammonium transporter Alcaligenes sp. EGD-AK7 
tr|A0A261U501|A0A261U501_9BORD:	 Ammonium transporter Bordetella genomosp. 4 
tr|A0A4Q7YM74|A0A4Q7YM74_9GAMM:	 Ammonium transporter Fluviicoccus keumensis 
tr|A0A7H9I1A9|A0A7H9I1A9_9SACH:	 Ammonium transporter Torulaspora sp. CBS 2947 
tr|A0A6C2D1I3|A0A6C2D1I3_9RHOO:	 Ammonium transporter Zoogloea oleivorans 
tr|A0A1M7R9U5|A0A1M7R9U5_9BURK:	 Ammonium transporter Duganella sacchari 
tr|A0A147GP06|A0A147GP06_9BURK:	 Ammonium transporter Pseudacidovorax intermedius 
tr|A0A1G7AGZ0|A0A1G7AGZ0_9BURK:	 Ammonium transporter Paraburkholderia lycopersici 
tr|A0A328XEI8|A0A328XEI8_9BURK:	 Ammonium transporter Paraburkholderia unamae 
tr|A0A1H4HNA4|A0A1H4HNA4_9BURK:	 Ammonium transporter Variovorax sp. YR216 
tr|A0A1F4HS30|A0A1F4HS30_9BURK:	 Ammonium transporter Burkholderiales bacterium RIFCSPHIGHO2_12_FULL_69_20 
tr|A0A0D0MLA5|A0A0D0MLA5_VARPD:	 Ammonium transporter Variovorax paradoxus 
tr|E6V181|E6V181_VARPE:	 Ammonium transporter Variovorax paradoxus (strain EPS) 
tr|A0A2W6W1B0|A0A2W6W1B0_9RHOO:	 Ammonium transporter Thauera sp. 
tr|A0A0Q8BP11|A0A0Q8BP11_9BURK:	 Ammonium transporter Achromobacter sp. Root565 
tr|A0A176XNC5|A0A176XNC5_ALCXX:	 Ammonium transporter Alcaligenes xylosoxydans xylosoxydans 
tr|A0A2S0I5P6|A0A2S0I5P6_9BURK:	 Ammonium transporter Achromobacter spanius 
tr|A0A2T5J3H1|A0A2T5J3H1_9GAMM:	 Ammonium transporter Agitococcus lubricus 
tr|A0A244E6Y9|A0A244E6Y9_9BURK:	 Ammonium transporter Variovorax sp. JS1663 
tr|A0A419GWS4|A0A419GWS4_9BACT:	 Ammonium transporter Nitrospiraceae bacterium 
tr|T1X3B2|T1X3B2_VARPD:	 Ammonium transporter Variovorax paradoxus B4 
tr|A0A0Q6N291|A0A0Q6N291_9BURK:	 Ammonium transporter Variovorax sp. Root318D1 
tr|A0A1G8RW99|A0A1G8RW99_9BURK:	 Ammonium transporter Variovorax sp. OV700 
tr|C5CX78|C5CX78_VARPS:	 Ammonium transporter Variovorax paradoxus (strain S110) 
tr|A0A1F9D3W5|A0A1F9D3W5_9DELT:	 Ammonium transporter Deltaproteobacteria bacterium RBG_16_48_10 
tr|A0A0Q5Z3S7|A0A0Q5Z3S7_9BURK:	 Ammonium transporter Ramlibacter sp. Leaf400 
tr|A0A1F4GD87|A0A1F4GD87_9PROT:	 Ammonium transporter Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_66_14 
